#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=17352, tid=27976
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Wed May 14 12:05:10 2025 India Standard Time elapsed time: 7383.371295 seconds (0d 2h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001c8c2d08040):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=27976, stack(0x0000008537800000,0x0000008537900000)]


Current CompileTask:
C1:7383371 171835       3       com.google.common.reflect.TypeToken::isSubtypeOf (186 bytes)

Stack: [0x0000008537800000,0x0000008537900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x18dffd]
V  [jvm.dll+0x18563d]
V  [jvm.dll+0x181d4e]
V  [jvm.dll+0x170010]
V  [jvm.dll+0x1587d7]
V  [jvm.dll+0x158152]
V  [jvm.dll+0x158384]
V  [jvm.dll+0x1577c6]
V  [jvm.dll+0x1594fd]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c8d5800b80, 0x000001c8d5803600, 0x000001c8d5804b40, 0x000001c8d58010d0,
0x000001c8d5805090, 0x000001c8d5801620, 0x000001c8d5809050, 0x000001c8d5808060,
0x000001c8d58095a0, 0x000001c8d5808b00, 0x000001c8d58065d0, 0x000001c8d5805b30,
0x000001c8d5806b20, 0x000001c8d5809af0, 0x000001c8d5807070, 0x000001c8d5806080,
0x000001c8d58075c0, 0x000001c8d580a590, 0x000001c8d580a040, 0x000001c8e5844780,
0x000001c8e5843ce0, 0x000001c8e5841d00, 0x000001c8e5843240, 0x000001c8e5840d10,
0x000001c8e5843790, 0x000001c8e5844cd0, 0x000001c8e5845cc0, 0x000001c8e5845220,
0x000001c8e5845770, 0x000001c8e5842250, 0x000001c8e5846210, 0x000001c8e58427a0,
0x000001c8e5847750, 0x000001c8e58491e0, 0x000001c8e584a1d0, 0x000001c8e5849c80,
0x000001c8e5846cb0, 0x000001c8e58481f0, 0x000001c8e5846760, 0x000001c8e584a720,
0x000001c8e584ac70, 0x000001c8e5847200, 0x000001c8e584b1c0, 0x000001c8e584b710,
0x000001c8e5847ca0, 0x000001c8e584f6d0, 0x000001c8e584e6e0, 0x000001c8e584cc50,
0x000001c8e584d6f0, 0x000001c8e584f180, 0x000001c8e584dc40, 0x000001c8e584e190,
0x000001c8e584c1b0, 0x000001c8e584ec30, 0x000001c8e584bc60, 0x000001c8e5850170,
0x000001c8e58506c0, 0x000001c8e584d1a0, 0x000001c8c97085c0, 0x000001c8c9708b10,
0x000001c8c970a5a0, 0x000001c8c9707b20, 0x000001c8c970aaf0, 0x000001c8c970b040,
0x000001c8c970bae0, 0x000001c8c9709b00, 0x000001c8c970b590, 0x000001c8c970c030,
0x000001c8c970c580, 0x000001c8c970cad0, 0x000001c8c9709060, 0x000001c8c970d020,
0x000001c8c97095b0, 0x000001c8c970d570, 0x000001c8c970f000, 0x000001c8c970fff0,
0x000001c8c9710540, 0x000001c8c970dac0, 0x000001c8c970eab0, 0x000001c8c9711a80,
0x000001c8c970e010, 0x000001c8c9711fd0, 0x000001c8c970e560, 0x000001c8c9713a60,
0x000001c8c9714fa0, 0x000001c8c9715a40, 0x000001c8c97154f0, 0x000001c8c9715f90,
0x000001c8c97164e0, 0x000001c8ce257af0, 0x000001c8ce257050, 0x000001c8ce256b00,
0x000001c8ce258040, 0x000001c8ce256060, 0x000001c8ce258590, 0x000001c8ce2555c0,
0x000001c8ce2565b0, 0x000001c8ce258ae0, 0x000001c8ce259030, 0x000001c8ce259580,
0x000001c8ce255b10, 0x000001c8ce25bab0, 0x000001c8ce25c000, 0x000001c8ce25c550,
0x000001c8ce25a570, 0x000001c8ce259ad0, 0x000001c8ce25aac0, 0x000001c8ce25b010,
0x000001c8ce25caa0, 0x000001c8cd69a930, 0x000001c8cd698ea0, 0x000001c8cd6993f0,
0x000001c8cd69d3b0, 0x000001c8cd699e90, 0x000001c8cd69e8f0, 0x000001c8cd69de50,
0x000001c8cd69ee40, 0x000001c8cd69f390, 0x000001c8cd69fe30, 0x000001c8cd69f8e0,
0x000001c8d34e4130, 0x000001c8d34e2bf0, 0x000001c8d34e5120, 0x000001c8d34e16b0,
0x000001c8d34e7ba0, 0x000001c8d34e6660, 0x000001c8d34e90e0, 0x000001c8caa673b0,
0x000001c8caa688f0, 0x000001c8caa67e50, 0x000001c8caa698e0, 0x000001c8caa6be10,
0x000001c8caa6c8b0, 0x000001c8caa68e40, 0x000001c8caa6ce00, 0x000001c8caa6d8a0,
0x000001c8caa6ddf0, 0x000001c8caa6e340, 0x000001c8caa6e890, 0x000001c8d2bb7760,
0x000001c8d2bb7210, 0x000001c8d2bb7cb0, 0x000001c8d2bb8750, 0x000001c8d2bb5cd0,
0x000001c8d2bbb720, 0x000001c8d2bbac80, 0x000001c8d2bbd700, 0x000001c8cc82cc50,
0x000001c8cc82ec30, 0x000001c8daf88a20, 0x000001c8daf8d480, 0x000001c8daf8e470,
0x000001c8daf91440, 0x000001c8daf93420, 0x000001c8daf8f9b0, 0x000001c8daf8df20,
0x000001c8d2bb91f0
}

Java Threads: ( => current thread )
  0x000001c8a5729ce0 JavaThread "main" [_thread_blocked, id=19068, stack(0x0000008536a00000,0x0000008536b00000)]
  0x000001c8c2c5e680 JavaThread "Reference Handler" daemon [_thread_blocked, id=19288, stack(0x0000008537100000,0x0000008537200000)]
  0x000001c8c2ceed80 JavaThread "Finalizer" daemon [_thread_blocked, id=2444, stack(0x0000008537200000,0x0000008537300000)]
  0x000001c8c2cf4f70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21612, stack(0x0000008537300000,0x0000008537400000)]
  0x000001c8c2cf58b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7468, stack(0x0000008537400000,0x0000008537500000)]
  0x000001c8c2cf6f00 JavaThread "Service Thread" daemon [_thread_blocked, id=31404, stack(0x0000008537500000,0x0000008537600000)]
  0x000001c8c2cf8680 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18040, stack(0x0000008537600000,0x0000008537700000)]
  0x000001c8c2d06880 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6328, stack(0x0000008537700000,0x0000008537800000)]
=>0x000001c8c2d08040 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=27976, stack(0x0000008537800000,0x0000008537900000)]
  0x000001c8c2bef8d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2180, stack(0x0000008537900000,0x0000008537a00000)]
  0x000001c8c2fd3320 JavaThread "Notification Thread" daemon [_thread_blocked, id=29828, stack(0x0000008537c00000,0x0000008537d00000)]
  0x000001c8c8cb89d0 JavaThread "Daemon health stats" [_thread_blocked, id=16184, stack(0x0000008538700000,0x0000008538800000)]
  0x000001c8c8d55bd0 JavaThread "Incoming local TCP Connector on port 63296" [_thread_in_native, id=38308, stack(0x0000008538800000,0x0000008538900000)]
  0x000001c8c8d8e650 JavaThread "Daemon periodic checks" [_thread_blocked, id=33824, stack(0x0000008538900000,0x0000008538a00000)]
  0x000001c8c8d096d0 JavaThread "Cache worker for journal cache (C:\Users\sanke\.gradle\caches\journal-1)" [_thread_blocked, id=16576, stack(0x0000008537e00000,0x0000008537f00000)]
  0x000001c8c8d09c20 JavaThread "File lock request listener" [_thread_in_native, id=16328, stack(0x0000008539100000,0x0000008539200000)]
  0x000001c8c8d086e0 JavaThread "Cache worker for file hash cache (C:\Users\sanke\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=37420, stack(0x0000008539200000,0x0000008539300000)]
  0x000001c8cc82b1c0 JavaThread "File watcher server" daemon [_thread_in_native, id=32788, stack(0x0000008539e00000,0x0000008539f00000)]
  0x000001c8cc82c1b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=24476, stack(0x0000008539f00000,0x000000853a000000)]
  0x000001c8cc82bc60 JavaThread "jar transforms" [_thread_blocked, id=38852, stack(0x000000853a100000,0x000000853a200000)]
  0x000001c8cc828c90 JavaThread "Cache worker for file content cache (C:\Users\sanke\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=26444, stack(0x000000853a300000,0x000000853a400000)]
  0x000001c8caa6b370 JavaThread "Memory manager" [_thread_blocked, id=32172, stack(0x000000853d800000,0x000000853d900000)]
  0x000001c8ce25a020 JavaThread "jar transforms Thread 2" [_thread_blocked, id=24492, stack(0x0000008544400000,0x0000008544500000)]
  0x000001c8ce25b560 JavaThread "jar transforms Thread 3" [_thread_blocked, id=31700, stack(0x0000008544500000,0x0000008544600000)]
  0x000001c8c9713fb0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=38192, stack(0x0000008546a00000,0x0000008546b00000)]
  0x000001c8c9712fc0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=30216, stack(0x000000853d900000,0x000000853da00000)]
  0x000001c8c9714500 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8580, stack(0x0000008546b00000,0x0000008546c00000)]
  0x000001c8c9716a30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=30904, stack(0x0000008547000000,0x0000008547100000)]
  0x000001c8c9716f80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=36636, stack(0x0000008547100000,0x0000008547200000)]
  0x000001c8cc82a1d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=8884, stack(0x0000008547400000,0x0000008547500000)]
  0x000001c8cc82f180 JavaThread "jar transforms Thread 10" [_thread_blocked, id=11672, stack(0x0000008547500000,0x0000008547600000)]
  0x000001c8d2bb5780 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8924, stack(0x0000008547300000,0x0000008547400000)]
  0x000001c8d2bb6220 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9000, stack(0x0000008547700000,0x0000008547800000)]
  0x000001c8d2bb8200 JavaThread "jar transforms Thread 13" [_thread_blocked, id=17816, stack(0x0000008547800000,0x0000008547900000)]
  0x000001c8d2bb6cc0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27056, stack(0x0000008547900000,0x0000008547a00000)]
  0x000001c8d2bb6770 JavaThread "jar transforms Thread 15" [_thread_blocked, id=33232, stack(0x0000008547a00000,0x0000008547b00000)]
  0x000001c8d2bba730 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4872, stack(0x0000008547b00000,0x0000008547c00000)]
  0x000001c8d2bc0180 JavaThread "Cache worker for Java compile cache (C:\Users\sanke\.gradle\caches\8.12\javaCompile)" [_thread_blocked, id=18340, stack(0x0000008548000000,0x0000008548100000)]
  0x000001c8d57fe100 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=28708, stack(0x0000008549600000,0x0000008549700000)]
  0x000001c8d57fd660 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25092, stack(0x000000854ad00000,0x000000854ae00000)]
  0x000001c8dafa2330 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=27752, stack(0x000000854b100000,0x000000854b200000)]
  0x000001c8dafa2880 JavaThread "RMI Reaper" [_thread_blocked, id=2068, stack(0x000000854b200000,0x000000854b300000)]
  0x000001c8e58417b0 JavaThread "ForkJoinPool.commonPool-worker-71" daemon [_thread_blocked, id=30168, stack(0x000000853d100000,0x000000853d200000)]
  0x000001c8e5842cf0 JavaThread "ForkJoinPool.commonPool-worker-69" daemon [_thread_blocked, id=16288, stack(0x000000853d200000,0x000000853d300000)]
  0x000001c8d991e510 JavaThread "ForkJoinPool.commonPool-worker-74" daemon [_thread_blocked, id=24280, stack(0x0000008546e00000,0x0000008546f00000)]
  0x000001c8cd69a3e0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=4876, stack(0x0000008536700000,0x0000008536800000)]
  0x000001c8cd69b3d0 JavaThread "Daemon Thread 12" [_thread_blocked, id=30424, stack(0x0000008536800000,0x0000008536900000)]
  0x000001c8cd699940 JavaThread "Daemon worker Thread 11" [_thread_blocked, id=4864, stack(0x0000008537b00000,0x0000008537c00000)]
  0x000001c8daf9be40 JavaThread "ForkJoinPool.commonPool-worker-77" daemon [_thread_blocked, id=34764, stack(0x000000853cb00000,0x000000853cc00000)]
  0x000001c8daf99e60 JavaThread "ForkJoinPool.commonPool-worker-76" daemon [_thread_blocked, id=38320, stack(0x000000853cc00000,0x000000853cd00000)]
  0x000001c8daf9a3b0 JavaThread "ForkJoinPool.commonPool-worker-78" daemon [_thread_blocked, id=26516, stack(0x000000853cd00000,0x000000853ce00000)]
  0x000001c8daf9f8b0 JavaThread "ForkJoinPool.commonPool-worker-79" daemon [_thread_blocked, id=25196, stack(0x000000853ce00000,0x000000853cf00000)]
  0x000001c8daf9de20 JavaThread "ForkJoinPool.commonPool-worker-81" daemon [_thread_blocked, id=29388, stack(0x000000853cf00000,0x000000853d000000)]
  0x000001c8daf9fe00 JavaThread "ForkJoinPool.commonPool-worker-80" daemon [_thread_blocked, id=28484, stack(0x000000853d000000,0x000000853d100000)]
  0x000001c8cb9dca50 JavaThread "Handler for socket connection from /127.0.0.1:63296 to /127.0.0.1:51908" [_thread_in_native, id=2632, stack(0x0000008536900000,0x0000008536a00000)]
  0x000001c8cb9dcfa0 JavaThread "Cancel handler" [_thread_blocked, id=26092, stack(0x0000008537a00000,0x0000008537b00000)]
  0x000001c8cb9dd4f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63296 to /127.0.0.1:51908" [_thread_blocked, id=36812, stack(0x0000008538a00000,0x0000008538b00000)]
  0x000001c8cb9dda40 JavaThread "Stdin handler" [_thread_blocked, id=6164, stack(0x0000008538b00000,0x0000008538c00000)]
  0x000001c8cb9dba60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=33828, stack(0x0000008538c00000,0x0000008538d00000)]
  0x000001c8cb9ddf90 JavaThread "Cache worker for file hash cache (D:\WebD\expensa\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=38432, stack(0x0000008538f00000,0x0000008539000000)]
  0x000001c8cb9def80 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WebD\expensa\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=6088, stack(0x0000008539000000,0x0000008539100000)]
  0x000001c8cb9db510 JavaThread "Cache worker for checksums cache (D:\WebD\expensa\android\.gradle\8.12\checksums)" [_thread_blocked, id=5096, stack(0x0000008539300000,0x0000008539400000)]
  0x000001c8cb9dfa20 JavaThread "Cache worker for cache directory md-rule (C:\Users\sanke\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=25780, stack(0x0000008539400000,0x0000008539500000)]
  0x000001c8cb9dbfb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sanke\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=25400, stack(0x0000008539c00000,0x0000008539d00000)]
  0x000001c8cb9dff70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WebD\expensa\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=24676, stack(0x0000008539d00000,0x0000008539e00000)]
  0x000001c8cb9e0f60 JavaThread "Unconstrained build operations" [_thread_blocked, id=25756, stack(0x000000853a500000,0x000000853a600000)]
  0x000001c8cb9e14b0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22852, stack(0x000000853a600000,0x000000853a700000)]
  0x000001c8cb9e29f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=31424, stack(0x000000853a700000,0x000000853a800000)]
  0x000001c8cb9e1a00 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18520, stack(0x000000853a800000,0x000000853a900000)]
  0x000001c8cb9e24a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=17200, stack(0x000000853a900000,0x000000853aa00000)]
  0x000001c8daf8af50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1760, stack(0x000000853aa00000,0x000000853ab00000)]
  0x000001c8daf8a4b0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16964, stack(0x000000853ab00000,0x000000853ac00000)]
  0x000001c8daf87a30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11476, stack(0x000000853ac00000,0x000000853ad00000)]
  0x000001c8daf8b9f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=38092, stack(0x000000853ad00000,0x000000853ae00000)]
  0x000001c8daf87f80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1724, stack(0x000000853ae00000,0x000000853af00000)]
  0x000001c8daf8bf40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19184, stack(0x000000853af00000,0x000000853b000000)]
  0x000001c8daf88f70 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=34700, stack(0x000000853b000000,0x000000853b100000)]
  0x000001c8daf884d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20792, stack(0x000000853b100000,0x000000853b200000)]
  0x000001c8daf8ef10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=35748, stack(0x000000853b200000,0x000000853b300000)]
  0x000001c8daf92430 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20396, stack(0x000000853b300000,0x000000853b400000)]
  0x000001c8daf8e9c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29744, stack(0x000000853b400000,0x000000853b500000)]
