#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1520656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=32044, tid=16572
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 11:26:52 2025 India Standard Time elapsed time: 65.680000 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef22a29580):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16572, stack(0x000000aefe400000,0x000000aefe500000)]


Current CompileTask:
C2:  65680 26521       4       org.gradle.internal.serialize.HierarchicalNameSerializer::readFirstOccurrenceOfName (60 bytes)

Stack: [0x000000aefe400000,0x000000aefe500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x1e6e39]
V  [jvm.dll+0x24b3ab]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ef2277bba0, 0x000001ef2277fb60, 0x000001ef227800b0, 0x000001ef2277c640,
0x000001ef22781b40, 0x000001ef22780600, 0x000001ef22782090, 0x000001ef22782b30,
0x000001ef22780b50, 0x000001ef227810a0, 0x000001ef227815f0, 0x000001ef227825e0,
0x000001ef22783080, 0x000001ef21db2c70, 0x000001ef21db0c90, 0x000001ef21db2720,
0x000001ef21db31c0, 0x000001ef21db41b0, 0x000001ef21db4c50, 0x000001ef21db11e0,
0x000001ef21db3710, 0x000001ef21db3c60, 0x000001ef21db4700, 0x000001ef21db51a0,
0x000001ef21db1730, 0x000001ef21db56f0, 0x000001ef21db1c80, 0x000001ef21db21d0,
0x000001ef21db8170, 0x000001ef21db7c20, 0x000001ef21db5c40, 0x000001ef21db7180,
0x000001ef21db6190, 0x000001ef21db66e0, 0x000001ef21db86c0, 0x000001ef21db76d0,
0x000001ef21db6c30, 0x000001ef24222f00, 0x000001ef24222460, 0x000001ef24221f10,
0x000001ef242239a0, 0x000001ef242219c0, 0x000001ef24224440, 0x000001ef24225980,
0x000001ef24225430, 0x000001ef24223450, 0x000001ef24226420, 0x000001ef242229b0,
0x000001ef24225ed0, 0x000001ef24226970, 0x000001ef24224990, 0x000001ef24223ef0,
0x000001ef24226ec0, 0x000001ef24227410, 0x000001ef24227960, 0x000001ef24228950,
0x000001ef24224ee0, 0x000001ef24228ea0, 0x000001ef242293f0, 0x000001ef239674a0,
0x000001ef23968490, 0x000001ef23968f30, 0x000001ef23966f50, 0x000001ef23969f20,
0x000001ef23969480, 0x000001ef239699d0, 0x000001ef2396a9c0, 0x000001ef239689e0,
0x000001ef2396a470, 0x000001ef2396af10, 0x000001ef2396b460, 0x000001ef2396b9b0,
0x000001ef23967f40, 0x000001ef2396c450, 0x000001ef2396f420, 0x000001ef2396d990,
0x000001ef2396eed0, 0x000001ef2396f970, 0x000001ef2396bf00, 0x000001ef2396fec0,
0x000001ef2396cef0, 0x000001ef2396dee0, 0x000001ef2396e430, 0x000001ef2396e980,
0x000001ef23970410, 0x000001ef2396c9a0, 0x000001ef23970960, 0x000001ef23970eb0,
0x000001ef2396d440, 0x000001ef239723f0, 0x000001ef23972940, 0x000001ef23973e80,
0x000001ef23972e90, 0x000001ef239753c0, 0x000001ef23975910, 0x000001ef23971ea0,
0x000001ef239763b0, 0x000001ef23976900, 0x000001ef28eb7380, 0x000001ef28eb3910,
0x000001ef28eb53a0, 0x000001ef28eb4e50, 0x000001ef28eb78d0, 0x000001ef28eb3e60,
0x000001ef28eb7e20, 0x000001ef2a3e2400, 0x000001ef2b50c1f0, 0x000001ef2968b300,
0x000001ef3190d5a0, 0x000001ef3190c060, 0x000001ef29b4ac90, 0x000001ef3190c5b0,
0x000001ef2968b850, 0x000001ef2a3e0ec0, 0x000001ef2ae03a00, 0x000001ef29b4a1f0,
0x000001ef2ae024c0, 0x000001ef2b7a02d0, 0x000001ef2b8f46f0, 0x000001ef2ae044d0,
0x000001ef28eb8e10, 0x000001ef2ae064e0, 0x000001ef2ae06a30, 0x000001ef2968bda0,
0x000001ef2af348d0, 0x000001ef22be1140, 0x000001ef22bdfc00, 0x000001ef20f105b0,
0x000001ef2af34380, 0x000001ef31158630, 0x000001ef22be0bf0, 0x000001ef22be06a0,
0x000001ef22be0150, 0x000001ef22a29580, 0x000001ef22a29b10, 0x000001ef292bdfe0,
0x000001ef292bc550, 0x000001ef292bcaa0, 0x000001ef292be530, 0x000001ef292bda90,
0x000001ef292bcff0, 0x000001ef292bd540, 0x000001ef292bea80, 0x000001ef292befd0,
0x000001ef292bbab0, 0x000001ef292bc000, 0x000001ef210dd0b0, 0x000001ef210dc0c0,
0x000001ef210ddb50, 0x000001ef210de5f0, 0x000001ef2a65b2a0
}

Java Threads: ( => current thread )
  0x000001ef7ae99290 JavaThread "main" [_thread_blocked, id=19844, stack(0x000000aeecb00000,0x000000aeecc00000)]
  0x000001ef7f3ce400 JavaThread "Reference Handler" daemon [_thread_blocked, id=24364, stack(0x000000aeed200000,0x000000aeed300000)]
  0x000001ef7f45ffe0 JavaThread "Finalizer" daemon [_thread_blocked, id=26104, stack(0x000000aeed300000,0x000000aeed400000)]
  0x000001ef7f463850 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27368, stack(0x000000aeed400000,0x000000aeed500000)]
  0x000001ef7f4699b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=30380, stack(0x000000aeed500000,0x000000aeed600000)]
  0x000001ef7f468250 JavaThread "Service Thread" daemon [_thread_blocked, id=28056, stack(0x000000aeed600000,0x000000aeed700000)]
  0x000001ef7f468d30 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16396, stack(0x000000aeed700000,0x000000aeed800000)]
  0x000001ef7f471d70 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=28296, stack(0x000000aeed800000,0x000000aeed900000)]
  0x000001ef7f47d850 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29764, stack(0x000000aeed900000,0x000000aeeda00000)]
  0x000001ef7f5ad9f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9288, stack(0x000000aeedb00000,0x000000aeedc00000)]
  0x000001ef7f744ff0 JavaThread "Notification Thread" daemon [_thread_blocked, id=28756, stack(0x000000aeedd00000,0x000000aeede00000)]
  0x000001ef1ea84290 JavaThread "Daemon health stats" [_thread_blocked, id=15264, stack(0x000000aeee900000,0x000000aeeea00000)]
  0x000001ef1ec7bde0 JavaThread "Incoming local TCP Connector on port 60231" [_thread_in_native, id=8988, stack(0x000000aeeea00000,0x000000aeeeb00000)]
  0x000001ef1ecd6fe0 JavaThread "Daemon periodic checks" [_thread_blocked, id=13340, stack(0x000000aeeeb00000,0x000000aeeec00000)]
  0x000001ef1eb71720 JavaThread "Daemon" [_thread_blocked, id=17316, stack(0x000000aeeec00000,0x000000aeeed00000)]
  0x000001ef1eea5670 JavaThread "Handler for socket connection from /127.0.0.1:60231 to /127.0.0.1:60232" [_thread_in_native, id=22920, stack(0x000000aeeed00000,0x000000aeeee00000)]
  0x000001ef1eea7650 JavaThread "Cancel handler" [_thread_blocked, id=32268, stack(0x000000aeeee00000,0x000000aeeef00000)]
  0x000001ef1eea7ba0 JavaThread "Daemon worker" [_thread_blocked, id=18356, stack(0x000000aeeef00000,0x000000aeef000000)]
  0x000001ef1eea7100 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60231 to /127.0.0.1:60232" [_thread_blocked, id=27328, stack(0x000000aeef000000,0x000000aeef100000)]
  0x000001ef1eea6110 JavaThread "Stdin handler" [_thread_blocked, id=22952, stack(0x000000aeef100000,0x000000aeef200000)]
  0x000001ef1eea80f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=13472, stack(0x000000aeef200000,0x000000aeef300000)]
  0x000001ef1eea4bd0 JavaThread "Cache worker for journal cache (C:\Users\sanke\.gradle\caches\journal-1)" [_thread_blocked, id=15628, stack(0x000000aeef300000,0x000000aeef400000)]
  0x000001ef1eea5120 JavaThread "File lock request listener" [_thread_in_native, id=17204, stack(0x000000aeef400000,0x000000aeef500000)]
  0x000001ef1eea6660 JavaThread "Cache worker for file hash cache (C:\Users\sanke\.gradle\caches\8.12\fileHashes)" [_thread_blocked, id=27160, stack(0x000000aeef500000,0x000000aeef600000)]
  0x000001ef1eea6bb0 JavaThread "File lock release action executor" [_thread_blocked, id=8024, stack(0x000000aeef600000,0x000000aeef700000)]
  0x000001ef20eb4a50 JavaThread "Cache worker for file hash cache (D:\WebD\expensa\android\.gradle\8.12\fileHashes)" [_thread_blocked, id=22100, stack(0x000000aeeff00000,0x000000aef0000000)]
  0x000001ef20eb54f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WebD\expensa\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=4852, stack(0x000000aef0000000,0x000000aef0100000)]
  0x000001ef20eb3fb0 JavaThread "File watcher server" daemon [_thread_in_native, id=29552, stack(0x000000aef0100000,0x000000aef0200000)]
  0x000001ef20eb2520 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19968, stack(0x000000aef0200000,0x000000aef0300000)]
  0x000001ef20eb3510 JavaThread "jar transforms" [_thread_blocked, id=31468, stack(0x000000aef0400000,0x000000aef0500000)]
  0x000001ef20eb5a40 JavaThread "Cache worker for checksums cache (D:\WebD\expensa\android\.gradle\8.12\checksums)" [_thread_blocked, id=9568, stack(0x000000aef0500000,0x000000aef0600000)]
  0x000001ef20eb1fd0 JavaThread "Cache worker for file content cache (C:\Users\sanke\.gradle\caches\8.12\fileContent)" [_thread_blocked, id=22024, stack(0x000000aeedf00000,0x000000aeee000000)]
  0x000001ef20eb64e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\sanke\.gradle\caches\8.12\md-rule)" [_thread_blocked, id=4556, stack(0x000000aeef700000,0x000000aeef800000)]
  0x000001ef20eb6a30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\sanke\.gradle\caches\8.12\md-supplier)" [_thread_blocked, id=19540, stack(0x000000aef0300000,0x000000aef0400000)]
  0x000001ef20eb7f70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\WebD\expensa\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=14860, stack(0x000000aef0600000,0x000000aef0700000)]
  0x000001ef20eb84c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=16536, stack(0x000000aef0800000,0x000000aef0900000)]
  0x000001ef20eb74d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18132, stack(0x000000aef0900000,0x000000aef0a00000)]
  0x000001ef20eb94b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30584, stack(0x000000aef0a00000,0x000000aef0b00000)]
  0x000001ef20eb8a10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29048, stack(0x000000aef0b00000,0x000000aef0c00000)]
  0x000001ef20eb7a20 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25044, stack(0x000000aef0c00000,0x000000aef0d00000)]
  0x000001ef218f0a50 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25580, stack(0x000000aef0d00000,0x000000aef0e00000)]
  0x000001ef218f3f70 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6088, stack(0x000000aef0e00000,0x000000aef0f00000)]
  0x000001ef218f14f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=29144, stack(0x000000aef0f00000,0x000000aef1000000)]
  0x000001ef218f24e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=440, stack(0x000000aef1000000,0x000000aef1100000)]
  0x000001ef218f2a30 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=31472, stack(0x000000aef1100000,0x000000aef1200000)]
  0x000001ef218f1a40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=2848, stack(0x000000aef1200000,0x000000aef1300000)]
  0x000001ef218f4a10 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10636, stack(0x000000aef1300000,0x000000aef1400000)]
  0x000001ef218f0fa0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5736, stack(0x000000aef1400000,0x000000aef1500000)]
  0x000001ef218f44c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6208, stack(0x000000aef1500000,0x000000aef1600000)]
  0x000001ef218f1f90 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=21512, stack(0x000000aef1600000,0x000000aef1700000)]
  0x000001ef218f2f80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21648, stack(0x000000aef1700000,0x000000aef1800000)]
  0x000001ef218f6f40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=32576, stack(0x000000aef1800000,0x000000aef1900000)]
  0x000001ef218f69f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12488, stack(0x000000aef1900000,0x000000aef1a00000)]
  0x000001ef218f7490 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=27364, stack(0x000000aef1a00000,0x000000aef1b00000)]
  0x000001ef218f4f60 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=18328, stack(0x000000aef1b00000,0x000000aef1c00000)]
  0x000001ef218f3a20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=25924, stack(0x000000aef1c00000,0x000000aef1d00000)]
  0x000001ef218f54b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29328, stack(0x000000aef1d00000,0x000000aef1e00000)]
  0x000001ef218f7f30 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4276, stack(0x000000aef1e00000,0x000000aef1f00000)]
  0x000001ef218f5a00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23884, stack(0x000000aef1f00000,0x000000aef2000000)]
  0x000001ef218f5f50 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=31172, stack(0x000000aef2000000,0x000000aef2100000)]
  0x000001ef218f64a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3948, stack(0x000000aef2100000,0x000000aef2200000)]
  0x000001ef218f8480 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=30640, stack(0x000000aef2200000,0x000000aef2300000)]
  0x000001ef218f79e0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=4596, stack(0x000000aef2300000,0x000000aef2400000)]
  0x000001ef21a52af0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=29176, stack(0x000000aef2400000,0x000000aef2500000)]
  0x000001ef21a4f080 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=31036, stack(0x000000aef2500000,0x000000aef2600000)]
  0x000001ef21a4fb20 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=26012, stack(0x000000aef2600000,0x000000aef2700000)]
  0x000001ef21a50070 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18740, stack(0x000000aef2700000,0x000000aef2800000)]
  0x000001ef21a505c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6380, stack(0x000000aef2800000,0x000000aef2900000)]
  0x000001ef21a515b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4960, stack(0x000000aef2900000,0x000000aef2a00000)]
  0x000001ef21a525a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=19448, stack(0x000000aef2a00000,0x000000aef2b00000)]
  0x000001ef21a50b10 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=20852, stack(0x000000aef2b00000,0x000000aef2c00000)]
  0x000001ef21a51b00 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=5388, stack(0x000000aef2c00000,0x000000aef2d00000)]
  0x000001ef21a51060 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18364, stack(0x000000aef2d00000,0x000000aef2e00000)]
  0x000001ef21a52050 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7752, stack(0x000000aef2e00000,0x000000aef2f00000)]
  0x000001ef21a53040 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6440, stack(0x000000aef2f00000,0x000000aef3000000)]
  0x000001ef21a4f5d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15704, stack(0x000000aef3000000,0x000000aef3100000)]
  0x000001ef21a56ab0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=23304, stack(0x000000aef3100000,0x000000aef3200000)]
  0x000001ef21a54580 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22624, stack(0x000000aef3200000,0x000000aef3300000)]
  0x000001ef21a53ae0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24596, stack(0x000000aef3300000,0x000000aef3400000)]
  0x000001ef21a55570 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=26068, stack(0x000000aef3400000,0x000000aef3500000)]
  0x000001ef21a53590 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=28940, stack(0x000000aef3500000,0x000000aef3600000)]
  0x000001ef21a54030 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14088, stack(0x000000aef3600000,0x000000aef3700000)]
  0x000001ef21a54ad0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27728, stack(0x000000aef3700000,0x000000aef3800000)]
  0x000001ef21a55020 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=28032, stack(0x000000aef3800000,0x000000aef3900000)]
